timestamp,coin,sentiment_score,wallet_holders,wallet_dumpers
2025-03-04 10:00:00,PEPE,0.58,6221,1025
2025-03-04 11:00:00,PEPE,0.63,7367,773
2025-03-04 12:00:00,BRETT,-0.45,3935,875
2025-03-04 13:00:00,PEPE,0.85,5097,1718
2025-03-04 14:00:00,BRETT,0.02,3908,768
2025-03-04 15:00:00,PEPE,-0.79,2819,1602
2025-03-04 16:00:00,PEPE,0.57,2209,904
2025-03-04 17:00:00,BRETT,-0.77,2379,914
2025-03-04 18:00:00,PEPE,-0.55,1797,1312
2025-03-04 19:00:00,BRETT,-0.95,4409,1716
2025-03-04 20:00:00,BRETT,0.3,9828,713
2025-03-04 21:00:00,PEPE,-0.52,1611,1140
2025-03-04 22:00:00,BRETT,0.01,1609,577
2025-03-04 23:00:00,BRETT,-0.53,5630,1642
2025-03-05 00:00:00,BRETT,-0.16,2640,480
2025-03-05 01:00:00,PEPE,0.43,4963,1335
2025-03-05 02:00:00,PEPE,-0.18,1000,1209
2025-03-05 03:00:00,PEPE,0.59,5297,656
